"0","#ALABAMA"
"0","regionNames <- c(""South"",""West"",""Southwest"",""Northeast"",""Midwest"")"
"0","regionCounts <- c(0,0,0,0,0)"
"0","regionSum <- c(0,0,0,0,0)"
"0","regionAverage <- c()"
"0","southCount <- 0"
"0","southAverage <- 0"
"0","southSum <- 0"
"0","for(i in 1:5) {"
"0","  for(j in 1:155) {"
"0","  if(implicit_bias_data$Region[j] == regionNames[i]) {"
"0","  if (implicit_bias_data$averageHPW[j] != ""NA"") {"
"0","  regionCounts[i] =regionCounts[i]+  1;"
"0","  regionSum[i] = regionSum[i] + as.numeric(implicit_bias_data$averageHPW[j])"
"0","  }"
"0","  }"
"0","  }"
"0","  regionAverage[i] <- regionSum[i]/regionCounts[i]"
"0","}"
"0","show(regionAverage)"
"1","[1]"
"1"," 5.035714"
"1"," 2.529412"
"1"," 3.000000"
"1"," 3.045455"
"1"," 3.258065"
"1","
"
"0","regionNames <- as.data.frame(regionNames)"
"0","regionAverage <- as.data.frame(regionAverage)"
"0","combined <- cbind(regionNames,regionAverage)"
"0","ggplot(data = combined, aes(x = regionNames, y = regionAverage,fill = combined$'regionNames')) + geom_bar(stat = 'identity')"
